filename,filepath,dialect,source_file,duration
Chittagonian_JvwgOr-K0vQ_seg0051.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0051.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.236
Chittagonian_JvwgOr-K0vQ_seg0052.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0052.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.816
Chittagonian_JvwgOr-K0vQ_seg0053.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0053.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.5
Chittagonian_JvwgOr-K0vQ_seg0054.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0054.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.916
Chittagonian_JvwgOr-K0vQ_seg0055.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0055.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,15.948
Chittagonian_JvwgOr-K0vQ_seg0056.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0056.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.152
Chittagonian_JvwgOr-K0vQ_seg0057.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0057.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.896
Chittagonian_JvwgOr-K0vQ_seg0058.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0058.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.068
Chittagonian_JvwgOr-K0vQ_seg0059.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0059.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.888
Chittagonian_JvwgOr-K0vQ_seg0060.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0060.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,16.164
Chittagonian_JvwgOr-K0vQ_seg0061.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0061.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.648
Chittagonian_JvwgOr-K0vQ_seg0062.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0062.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.592
Chittagonian_JvwgOr-K0vQ_seg0063.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0063.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.512
Chittagonian_JvwgOr-K0vQ_seg0064.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0064.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.584
Chittagonian_JvwgOr-K0vQ_seg0065.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0065.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.448
Chittagonian_JvwgOr-K0vQ_seg0066.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0066.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.432
Chittagonian_JvwgOr-K0vQ_seg0067.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0067.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.76
Chittagonian_JvwgOr-K0vQ_seg0068.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0068.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.224
Chittagonian_JvwgOr-K0vQ_seg0069.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0069.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.688
Chittagonian_JvwgOr-K0vQ_seg0070.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0070.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,19.768
Chittagonian_JvwgOr-K0vQ_seg0071.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0071.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,18.812
Chittagonian_JvwgOr-K0vQ_seg0072.wav,/kaggle/working/segmented_dataset/Chittagonian_JvwgOr-K0vQ_seg0072.wav,Chittagonian,Chittagonian_JvwgOr-K0vQ,17.948
Noakhali_wMP0zweZUzA_seg0000.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0000.wav,Noakhali,Noakhali_wMP0zweZUzA,17.344
Noakhali_wMP0zweZUzA_seg0001.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0001.wav,Noakhali,Noakhali_wMP0zweZUzA,9.304
Noakhali_wMP0zweZUzA_seg0002.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0002.wav,Noakhali,Noakhali_wMP0zweZUzA,15.988
Noakhali_wMP0zweZUzA_seg0003.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0003.wav,Noakhali,Noakhali_wMP0zweZUzA,15.984
Noakhali_wMP0zweZUzA_seg0004.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0004.wav,Noakhali,Noakhali_wMP0zweZUzA,10.74
Noakhali_wMP0zweZUzA_seg0005.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0005.wav,Noakhali,Noakhali_wMP0zweZUzA,18.552
Noakhali_wMP0zweZUzA_seg0006.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0006.wav,Noakhali,Noakhali_wMP0zweZUzA,16.56
Noakhali_wMP0zweZUzA_seg0007.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0007.wav,Noakhali,Noakhali_wMP0zweZUzA,15.18
Noakhali_wMP0zweZUzA_seg0008.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0008.wav,Noakhali,Noakhali_wMP0zweZUzA,29.628
Noakhali_wMP0zweZUzA_seg0009.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0009.wav,Noakhali,Noakhali_wMP0zweZUzA,19.432
Noakhali_wMP0zweZUzA_seg0010.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0010.wav,Noakhali,Noakhali_wMP0zweZUzA,17.86
Noakhali_wMP0zweZUzA_seg0011.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0011.wav,Noakhali,Noakhali_wMP0zweZUzA,14.568
Noakhali_wMP0zweZUzA_seg0012.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0012.wav,Noakhali,Noakhali_wMP0zweZUzA,18.596
Noakhali_wMP0zweZUzA_seg0013.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0013.wav,Noakhali,Noakhali_wMP0zweZUzA,8.404
Noakhali_wMP0zweZUzA_seg0014.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0014.wav,Noakhali,Noakhali_wMP0zweZUzA,20.732
Noakhali_wMP0zweZUzA_seg0015.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0015.wav,Noakhali,Noakhali_wMP0zweZUzA,14.764
Noakhali_wMP0zweZUzA_seg0016.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0016.wav,Noakhali,Noakhali_wMP0zweZUzA,11.26
Noakhali_wMP0zweZUzA_seg0017.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0017.wav,Noakhali,Noakhali_wMP0zweZUzA,16.652
Noakhali_wMP0zweZUzA_seg0018.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0018.wav,Noakhali,Noakhali_wMP0zweZUzA,19.96
Noakhali_wMP0zweZUzA_seg0019.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0019.wav,Noakhali,Noakhali_wMP0zweZUzA,18.08
Noakhali_wMP0zweZUzA_seg0020.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0020.wav,Noakhali,Noakhali_wMP0zweZUzA,11.88
Noakhali_wMP0zweZUzA_seg0021.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0021.wav,Noakhali,Noakhali_wMP0zweZUzA,19.944
Noakhali_wMP0zweZUzA_seg0022.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0022.wav,Noakhali,Noakhali_wMP0zweZUzA,19.316
Noakhali_wMP0zweZUzA_seg0023.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0023.wav,Noakhali,Noakhali_wMP0zweZUzA,16.728
Noakhali_wMP0zweZUzA_seg0024.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0024.wav,Noakhali,Noakhali_wMP0zweZUzA,19.892
Noakhali_wMP0zweZUzA_seg0025.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0025.wav,Noakhali,Noakhali_wMP0zweZUzA,19.736
Noakhali_wMP0zweZUzA_seg0026.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0026.wav,Noakhali,Noakhali_wMP0zweZUzA,19.944
Noakhali_wMP0zweZUzA_seg0027.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0027.wav,Noakhali,Noakhali_wMP0zweZUzA,19.28
Noakhali_wMP0zweZUzA_seg0028.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0028.wav,Noakhali,Noakhali_wMP0zweZUzA,19.092
Noakhali_wMP0zweZUzA_seg0029.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0029.wav,Noakhali,Noakhali_wMP0zweZUzA,17.768
Noakhali_wMP0zweZUzA_seg0030.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0030.wav,Noakhali,Noakhali_wMP0zweZUzA,18.436
Noakhali_wMP0zweZUzA_seg0031.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0031.wav,Noakhali,Noakhali_wMP0zweZUzA,15.532
Noakhali_wMP0zweZUzA_seg0032.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0032.wav,Noakhali,Noakhali_wMP0zweZUzA,16.072
Noakhali_wMP0zweZUzA_seg0033.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0033.wav,Noakhali,Noakhali_wMP0zweZUzA,19.444
Noakhali_wMP0zweZUzA_seg0034.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0034.wav,Noakhali,Noakhali_wMP0zweZUzA,17.2
Noakhali_wMP0zweZUzA_seg0035.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0035.wav,Noakhali,Noakhali_wMP0zweZUzA,10.824
Noakhali_wMP0zweZUzA_seg0036.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0036.wav,Noakhali,Noakhali_wMP0zweZUzA,19.028
Noakhali_wMP0zweZUzA_seg0037.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0037.wav,Noakhali,Noakhali_wMP0zweZUzA,33.5
Noakhali_wMP0zweZUzA_seg0038.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0038.wav,Noakhali,Noakhali_wMP0zweZUzA,19.332
Noakhali_wMP0zweZUzA_seg0039.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0039.wav,Noakhali,Noakhali_wMP0zweZUzA,19.388
Noakhali_wMP0zweZUzA_seg0040.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0040.wav,Noakhali,Noakhali_wMP0zweZUzA,19.236
Noakhali_wMP0zweZUzA_seg0041.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0041.wav,Noakhali,Noakhali_wMP0zweZUzA,16.904
Noakhali_wMP0zweZUzA_seg0042.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0042.wav,Noakhali,Noakhali_wMP0zweZUzA,19.852
Noakhali_wMP0zweZUzA_seg0043.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0043.wav,Noakhali,Noakhali_wMP0zweZUzA,19.844
Noakhali_wMP0zweZUzA_seg0044.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0044.wav,Noakhali,Noakhali_wMP0zweZUzA,19.152
Noakhali_wMP0zweZUzA_seg0045.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0045.wav,Noakhali,Noakhali_wMP0zweZUzA,17.672
Noakhali_wMP0zweZUzA_seg0046.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0046.wav,Noakhali,Noakhali_wMP0zweZUzA,19.716
Noakhali_wMP0zweZUzA_seg0047.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0047.wav,Noakhali,Noakhali_wMP0zweZUzA,19.204
Noakhali_wMP0zweZUzA_seg0048.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0048.wav,Noakhali,Noakhali_wMP0zweZUzA,15.764
Noakhali_wMP0zweZUzA_seg0049.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0049.wav,Noakhali,Noakhali_wMP0zweZUzA,18.604
Noakhali_wMP0zweZUzA_seg0050.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0050.wav,Noakhali,Noakhali_wMP0zweZUzA,19.416
Noakhali_wMP0zweZUzA_seg0051.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0051.wav,Noakhali,Noakhali_wMP0zweZUzA,18.996
Noakhali_wMP0zweZUzA_seg0052.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0052.wav,Noakhali,Noakhali_wMP0zweZUzA,18.548
Noakhali_wMP0zweZUzA_seg0053.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0053.wav,Noakhali,Noakhali_wMP0zweZUzA,18.104
Noakhali_wMP0zweZUzA_seg0054.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0054.wav,Noakhali,Noakhali_wMP0zweZUzA,4.312
Noakhali_wMP0zweZUzA_seg0055.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0055.wav,Noakhali,Noakhali_wMP0zweZUzA,19.508
Noakhali_wMP0zweZUzA_seg0056.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0056.wav,Noakhali,Noakhali_wMP0zweZUzA,18.808
Noakhali_wMP0zweZUzA_seg0057.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0057.wav,Noakhali,Noakhali_wMP0zweZUzA,18.636
Noakhali_wMP0zweZUzA_seg0058.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0058.wav,Noakhali,Noakhali_wMP0zweZUzA,19.212
Noakhali_wMP0zweZUzA_seg0059.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0059.wav,Noakhali,Noakhali_wMP0zweZUzA,17.368
Noakhali_wMP0zweZUzA_seg0060.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0060.wav,Noakhali,Noakhali_wMP0zweZUzA,19.508
Noakhali_wMP0zweZUzA_seg0061.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0061.wav,Noakhali,Noakhali_wMP0zweZUzA,18.84
Noakhali_wMP0zweZUzA_seg0062.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0062.wav,Noakhali,Noakhali_wMP0zweZUzA,17.54
Noakhali_wMP0zweZUzA_seg0063.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0063.wav,Noakhali,Noakhali_wMP0zweZUzA,15.884
Noakhali_wMP0zweZUzA_seg0064.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0064.wav,Noakhali,Noakhali_wMP0zweZUzA,19.632
Noakhali_wMP0zweZUzA_seg0065.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0065.wav,Noakhali,Noakhali_wMP0zweZUzA,15.944
Noakhali_wMP0zweZUzA_seg0066.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0066.wav,Noakhali,Noakhali_wMP0zweZUzA,18.76
Noakhali_wMP0zweZUzA_seg0067.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0067.wav,Noakhali,Noakhali_wMP0zweZUzA,13.168
Noakhali_wMP0zweZUzA_seg0068.wav,/kaggle/working/segmented_dataset/Noakhali_wMP0zweZUzA_seg0068.wav,Noakhali,Noakhali_wMP0zweZUzA,18.328
